Name,Location,Year,Month,Day,Park Area in 2019,Annual Recreation visitors in 2019,Description,Image Link
Yellowstone,"Wyoming, Montana, Idaho",1872,March,1,"2,219,790.71 acres (8,983.2 km2)","4,422,861","Situated on the Yellowstone Caldera, the park has an expansive network of geothermal areas including boiling mud pots, vividly colored hot springs such as Grand Prismatic Spring, and regularly erupting geysers, the best-known being Old Faithful. The yellow-hued Grand Canyon of the Yellowstone River contains several high waterfalls, and four mountain ranges traverse the park. More than 60 mammal species including timber wolves, grizzly bears, black bears, lynxes, bison, and elk, make this park one of the best wildlife viewing spots in the country.",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Grand_Prismatic_Spring_and_Midway_Geyser_Basin_from_above.jpg/300px-Grand_Prismatic_Spring_and_Midway_Geyser_Basin_from_above.jpg
Sequoia,California,1890,September,25,"404,062.63 acres (1,635.2 km2)","1,246,053","This park protects the Giant Forest, which boasts some of the world's largest trees, the General Sherman being the largest measured tree in the park. Other features include over 240 caves, a long segment of the Sierra Nevada including the tallest mountain in the contiguous United States, and Moro Rock, a large granite dome.",https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Giant_Forest.jpg/300px-Giant_Forest.jpg
Yosemite,California,1890,October,1,"761,747.50 acres (3,082.7 km2)","4,020,288","Yosemite features sheer granite cliffs, exceptionally tall waterfalls, and old-growth forests at a unique intersection of geology and hydrology. Half Dome and El Capitan rise from the park's centerpiece, the glacier-carved Yosemite Valley, and from its vertical walls drop Yosemite Falls, one of North America's tallest waterfalls at 2,425 feet (739 m) high. Three giant sequoia groves, along with a pristine wilderness in the heart of the Sierra Nevada, are home to a wide variety of rare plant and animal species.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/YosemitePark2_amk.jpg/300px-YosemitePark2_amk.jpg
Mount Rainier,Washington,1899,March,2,"236,381.64 acres (956.6 km2)","1,501,621","Mount Rainier, an active stratovolcano, is the most prominent peak in the Cascades and is covered by 26 named glaciers including Carbon Glacier and Emmons Glacier, the largest in the contiguous United States. The mountain is popular for climbing, and more than half of the park is covered by subalpine and alpine forests and meadows seasonally in bloom with wildflowers. Paradise on the south slope is the snowiest place on Earth where snowfall is measured regularly.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Mount_Rainier_from_west.jpg/300px-Mount_Rainier_from_west.jpg
Crater Lake,Oregon,1902,May,22,"183,224.05 acres (741.5 km2)","704,512","Crater Lake lies in the caldera of an ancient volcano called Mount Mazama that collapsed 7,700 years ago. The lake is the deepest in the United States and is noted for its vivid blue color and water clarity. Wizard Island and the Phantom Ship are more recent volcanic formations within the caldera. As the lake has no inlets or outlets, the lake is replenished only by precipitation.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Crater_lake_oregon.jpg/300px-Crater_lake_oregon.jpg
Wind Cave,South Dakota,1903,January,9,"33,970.84 acres (137.5 km2)","615,350","Wind Cave is distinctive for its calcite fin formations called boxwork, a unique formation rarely found elsewhere, and needle-like growths called frostwork. The cave is one of the longest and most complex caves in the world. Above ground is a mixed-grass prairie with animals such as bison, black-footed ferrets, and prairie dogs, and ponderosa pine forests that are home to cougars and elk.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Wind_Cave_lower.jpg/300px-Wind_Cave_lower.jpg
Mesa Verde,Colorado,1906,June,29,"52,485.17 acres (212.4 km2)","556,203","This area constitutes over 4,000 archaeological sites of the Ancestral Puebloan people, who lived here and elsewhere in the Four Corners region for at least 700 years. Cliff dwellings built in the 12th and 13th centuries include Cliff Palace, which has 150 rooms and 23 kivas, and the Balcony House, with its many passages and tunnels.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Mesa_Verde_National_Park_Cliff_Palace_Right_Part_2006_09_12.jpg/300px-Mesa_Verde_National_Park_Cliff_Palace_Right_Part_2006_09_12.jpg
Glacier,Montana,1910,May,11,"1,013,125.99 acres (4,100.0 km2)","3,049,839","The U.S. half of Waterton-Glacier International Peace Park, this park includes 26 glaciers and 130 named lakes surrounded by Rocky Mountain peaks. There are historic hotels and a landmark road called the Going-to-the-Sun Road in this region of rapidly receding glaciers.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/St_Mary_Lake_-_Wild_goose_Island.jpg/300px-St_Mary_Lake_-_Wild_goose_Island.jpg
Rocky Mountain,Colorado,1915,January,26,"265,807.25 acres (1,075.7 km2)","4,670,053","Bisected north to south by the Continental Divide, this portion of the Rockies has ecosystems varying from over 150 riparian lakes to montane and subalpine forests to treeless alpine tundra. Wildlife including mule deer, bighorn sheep, black bears, and cougars inhabit its igneous mountains and glacial valleys. Longs Peak, a classic Colorado fourteener, and the scenic Bear Lake are popular destinations, as well as the historic Trail Ridge Road, which reaches an elevation of more than 12,000 feet (3,700 m).",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Bierstadt_Lake%2C_Rocky_Mountain_National_Park%2C_USA.jpg/300px-Bierstadt_Lake%2C_Rocky_Mountain_National_Park%2C_USA.jpg
Hawaii Volcanoes,Hawaii,1916,August,1,"325,605.28 acres (1,317.7 km2)","1,368,376","This park on the†Big Island†protects the†K?lauea†and†Mauna Loa†volcanoes, two of the world's most active geological features. Diverse ecosystems range from tropical forests at sea level to barren lava beds at more than 13,000 feet (4,000†m)",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Puu_Oo_cropped.jpg/300px-Puu_Oo_cropped.jpg
